# This is an example parameter file.
# Set the number of events:
NEVENT 50000
NJOB #njob# 
# Let's write output to another file:
LOGFILE jewel.Pb-Pb.5020.0-10cent.log
HEPMCFILE example.hepmc
# Energy of the collisions (GeV)
SQRTS 5020
# Specify Pb-Pb collisions:
MASS 208.
# Let's change the generation phase space:
PTMIN 10.
PTMAX 1000.
ETAMAX 2.5
# this is to include recoil effects
KEEPRECOILS F
# to write the output necessary for subtraction of the thermal momentum components
WRITESCATCEN F
# to write out dummy particles (needed for 4MomSub subtraction)
WRITEDUMMIES F
# And we also want to change the medium parameters:
MEDIUMPARAMS medium.Pb-Pb.5020.0-10cent.dat
